sexe,age,activité,fumeur,alcool,fruits, légumes,activitéphysiques,trajets,maladiefamille,nommaladie,sport
femme,20,étudiant,Non,Non,2,3,0,5,oui,la tension(HTA),Non
homme,23,étudiant,Non,Non,3,4,0,0,oui,diabete,Non
femme,19,étudiant,Non,Non,2,3,0,1,oui,diabete,Non
homme,21,étudiant,Non,Non,3,5,0,1,oui,Asm,Non
homme,19,étudiant,Non,Non,3,5,2,5,Non,,Non
femme,19,étudiant,Non,Non,2,3,0,1,oui,les trois,Non
femme,22,étudiant,Non,Non,4,4,3,5,Non,,Non
homme,19,étudiant,Non,Non,3,4,1,2,oui,la tension(HTA),Non
homme,21,étudiant,Non,Non,3,4,3,3,oui,diabete,Non
homme,21,étudiant,Non,Non,5,2,5,5,oui,diabete,Non
homme,20,étudiant,Non,Non,3,3,2,4,oui,la tension(HTA),Non
homme,21,étudiant,Non,Non,2,4,2,5,oui,diabete,Non
femme,20,étudiant,Non,Non,5,4,3,2,oui,diabete,Non
femme,18,étudiant,Non,Non,4,5,1,1,oui,diabete,Non
femme,19,étudiant,Non,Non,2,3,0,0,oui,diabete,Non
homme,23,Employé(e) dans le privé,Non,oui,3,5,2,5,Non,,Non
homme,22,étudiant,Non,Non,3,4,1,5,oui,la tension(HTA),Non
homme,19,étudiant,Non,Non,4,5,4,4,Non,,Non
femme,23,étudiant,Non,Non,3,3,0,0,oui,la tension(HTA),Non
femme,21,étudiant,Non,Non,5,5,1,5,oui,la tension(HTA),Non
femme,19,étudiant,Non,Non,5,5,1,2,Non,,Non
homme,19,étudiant,Non,Non,5,4,1,2,oui,,Non
homme,19,étudiant,Non,Non,5,5,0,0,Non,,Non
femme,21,étudiant,Non,Non,3,5,0,5,oui,la tension(HTA),Non
femme,21,étudiant,Non,Non,4,5,0,3,Non,,Non
femme,21,étudiant,Non,Non,0,5,1,0,oui,Asm,Non
femme,18,étudiant,Non,Non,2,5,1,5,oui,la tension(HTA),oui
femme,18,étudiant,Non,Non,5,2,5,1,oui,diabete,Non
femme,20,étudiant,Non,Non,3,5,0,5,oui,diabete,Non
femme,18,étudiant,Non,Non,4,2,1,2,oui,Asm,Non
femme,35,Employé(e) de l’Etat,Non,Non,4,4,0,0,oui,diabete,Non
homme,19,étudiant,Non,Non,5,2,0,5,oui,diabete,Non
homme,20,étudiant,Non,Non,5,5,5,5,oui,diabete,oui
femme,19,étudiant,Non,Non,3,5,0,0,Non,,Non
homme,19,étudiant,Non,Non,5,4,3,1,Non,,oui
homme,21,étudiant,Non,Non,2,5,2,4,Non,,Non
homme,18,étudiant,Non,Non,5,4,0,5,oui,asthmatique,Non
femme,18,étudiant,Non,Non,2,5,0,1,oui,diabete,Non
homme,19,étudiant,oui,Non,5,3,2,5,oui,la tension(HTA),Non
homme,19,étudiant,Non,oui,1,4,0,5,oui,Asm,Non
homme,20,étudiant,Non,Non,1,5,2,5,oui,la tension(HTA),Non
homme,19,étudiant,Non,Non,5,2,0,5,oui,diabete,Non
homme,21,étudiant,Non,Non,3,5,1,5,Non,,Non
homme,19,étudiant,Non,Non,5,5,5,2,Non,,oui
homme,20,étudiant,Non,Non,3,4,0,2,Non,,Non
femme,18,étudiant,Non,Non,3,2,0,0,oui,diabete,Non
femme,21,étudiant,Non,Non,2,4,0,1,oui,la tension(HTA),Non
homme,21,étudiant,Non,Non,2,4,1,5,oui,la tension(HTA),Non
homme,20,étudiant,oui,oui,2,3,4,4,Non,,oui
homme,24,étudiant,Non,Non,4,4,3,1,Non,,Non
femme,20,étudiant,Non,Non,3,5,2,0,oui,diabete,Non
homme,23,étudiant,Non,Non,2,5,4,4,oui,la tension(HTA),oui
homme,19,étudiant,Non,Non,3,2,0,2,oui,la tension(HTA),Non
